Log file open, 04/06/22 17:47:03
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-17.17.40:477][202]LevelingSubsystemLog: Num of Skill data: 1 | I have skill data: 1 | MyId: 5e90c0f1d3c44d7b818faa2ab28066de <> 5e90c0f1d3c44d7b818faa2ab28066de|000229cfe4f84fbbb4019d6613fee252 | IAmHost: 1
[2022.04.06-17.17.40:477][202]LevelingSubsystemLog: Skill data ID: 5e90c0f1d3c44d7b818faa2ab28066de|000229cfe4f84fbbb4019d6613fee252
[2022.04.06-17.17.40:478][202]LevelingSubsystemLog: Skill data ID: 5e90c0f1d3c44d7b818faa2ab28066de
[2022.04.06-17.17.40:849][213]LogScript: Warning: Script Msg: Divide by zero detected: 0.000000 / 0
Script call stack:
	Function /ShowEnemiesHealth/HealthBar.HealthBar_C:ExecuteUbergraph_HealthBar
	Function /ShowEnemiesHealth/HealthBar.HealthBar_C:UpdateValues
	Function /ShowEnemiesHealth/HealthBar.HealthBar_C:ExecuteUbergraph_HealthBar

[2022.04.06-17.17.45:548][354]LogOnlineSession: OSS: EOS-OSS: Sessions Settings: public connections: 4, allow join via presence: 1
[2022.04.06-17.17.45:548][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_SetPermissionLevel() set to (0)
[2022.04.06-17.17.45:549][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_SetJoinInProgressAllowed() set to (1)
[2022.04.06-17.17.45:549][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (NumPrivateConnections) with value (0)
[2022.04.06-17.17.45:549][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (NumPublicConnections) with value (4)
[2022.04.06-17.17.45:549][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (OwningPlayerName) with value (dcheva)
[2022.04.06-17.17.45:549][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (OwningNetId) with value (EOS::5e90c0f1d3c44d7b818faa2ab28066de|000229cfe4f84fbbb4019d6613fee252)
[2022.04.06-17.17.45:550][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (bAntiCheatProtected) with value ()
[2022.04.06-17.17.45:550][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (bUsesStats) with value ()
[2022.04.06-17.17.45:550][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (bIsDedicated) with value ()
[2022.04.06-17.17.45:550][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (BuildUniqueId) with value (177909)
[2022.04.06-17.17.45:550][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (OwningProductID) with value (000229cfe4f84fbbb4019d6613fee252)
[2022.04.06-17.17.45:550][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (FOSS=SES_HostId) with value (5e90c0f1d3c44d7b818faa2ab28066de|000229cfe4f84fbbb4019d6613fee252)
[2022.04.06-17.17.45:550][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (FOSS=SES_NumConnectedPlayers) with value (1)
[2022.04.06-17.17.45:551][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (FOSS=SES_PlayDuration) with value (13543)
[2022.04.06-17.17.45:551][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (FOSS=SES_BuildVersion) with value (++FactoryGame+rel-early-access-CL-177909)
[2022.04.06-17.17.45:551][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (FOSS=SES_SaveSessionName) with value (Random)
[2022.04.06-17.17.45:551][354]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (FOSS=SES_natType) with value (CNT_TBD)
[2022.04.06-17.17.45:790][362]LogGame: Player Presence String: Tier 2: Daytime exploration in Южный лес.
[2022.04.06-17.17.48:504][437]LogScript: Warning: Script Msg: Divide by zero detected: 0.000000 / 0
Script call stack:
	Function /ShowEnemiesHealth/HealthBar.HealthBar_C:ExecuteUbergraph_HealthBar
	Function /ShowEnemiesHealth/HealthBar.HealthBar_C:UpdateValues
	Function /ShowEnemiesHealth/HealthBar.HealthBar_C:ExecuteUbergraph_HealthBar

[2022.04.06-17.17.50:945][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_10)
[2022.04.06-17.17.50:946][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_103)
[2022.04.06-17.17.50:946][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_104)
[2022.04.06-17.17.50:947][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_105)
[2022.04.06-17.17.50:947][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_109)
[2022.04.06-17.17.50:947][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_11)
[2022.04.06-17.17.50:947][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_110)
[2022.04.06-17.17.50:948][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_111)
[2022.04.06-17.17.50:948][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_112)
[2022.04.06-17.17.50:948][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_116)
[2022.04.06-17.17.50:948][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_117)
[2022.04.06-17.17.50:948][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_12)
[2022.04.06-17.17.50:948][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_13)
[2022.04.06-17.17.50:948][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_141)
[2022.04.06-17.17.50:948][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_142)
[2022.04.06-17.17.50:949][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_143)
[2022.04.06-17.17.50:949][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_144)
[2022.04.06-17.17.50:949][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_146)
[2022.04.06-17.17.50:949][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_147)
[2022.04.06-17.17.50:949][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_151)
[2022.04.06-17.17.50:950][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_153)
[2022.04.06-17.17.50:950][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_156)
[2022.04.06-17.17.50:950][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_157)
[2022.04.06-17.17.50:951][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_158)
[2022.04.06-17.17.50:951][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_159)
[2022.04.06-17.17.50:951][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_160)
[2022.04.06-17.17.50:951][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_161)
[2022.04.06-17.17.50:951][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_162)
[2022.04.06-17.17.50:951][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_169)
[2022.04.06-17.17.50:951][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_170)
[2022.04.06-17.17.50:951][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_171)
[2022.04.06-17.17.50:951][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_172)
[2022.04.06-17.17.50:951][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_173)
[2022.04.06-17.17.50:952][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_174)
[2022.04.06-17.17.50:952][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_179)
[2022.04.06-17.17.50:952][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_18)
[2022.04.06-17.17.50:952][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_180)
[2022.04.06-17.17.50:952][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_181)
[2022.04.06-17.17.50:953][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_182)
[2022.04.06-17.17.50:953][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_183)
[2022.04.06-17.17.50:953][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_184)
[2022.04.06-17.17.50:953][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_185)
[2022.04.06-17.17.50:953][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_186)
[2022.04.06-17.17.50:954][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_187)
[2022.04.06-17.17.50:954][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_188)
[2022.04.06-17.17.50:954][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_189)
[2022.04.06-17.17.50:954][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_19)
[2022.04.06-17.17.50:954][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_190)
[2022.04.06-17.17.50:960][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_193)
[2022.04.06-17.17.50:961][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_194)
[2022.04.06-17.17.50:961][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_196)
[2022.04.06-17.17.50:961][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_199)
[2022.04.06-17.17.50:961][510]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y0.Tile_X2_Y0:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_20)
